ID,base_dir,name,is_regression,target,sort_priority,task,source,papers
99,benchmark_datasets,abalone,False,Class_number_of_rings,3,multi-class,OpenML,VolcanoML
100,benchmark_datasets,optdigits,False,class,3,multi-class,OpenML,VolcanoML
101,benchmark_datasets,pendigits,False,class,3,multi-class,OpenML,VolcanoML
102,benchmark_datasets,satimage,False,class,3,multi-class,OpenML,VolcanoML
103,benchmark_datasets,bank32nh_558,True,rej,3,regression,OpenML,VolcanoML
104,benchmark_datasets,bank8FM,True,rej,3,regression,OpenML,VolcanoML
105,benchmark_datasets,cpu_act_573,True,usr,3,regression,OpenML,VolcanoML
106,benchmark_datasets,cpu_small_227,True,usr,3,regression,OpenML,VolcanoML
107,benchmark_datasets,debutanizer,True,y,3,regression,OpenML,VolcanoML
108,benchmark_datasets,kin8nm_189,True,y,3,regression,OpenML,VolcanoML
109,benchmark_datasets,Moneyball,True,RS,3,regression,OpenML,VolcanoML
110,benchmark_datasets,pollen_529,True,DENSITY,3,regression,OpenML,VolcanoML
111,benchmark_datasets,puma32H_308,True,thetadd6,3,regression,OpenML,VolcanoML
112,benchmark_datasets,puma8NH_225,True,thetadd3,3,regression,OpenML,VolcanoML
113,benchmark_datasets,rainfall_bangladesh,True,Rainfall,3,regression,OpenML,VolcanoML
114,benchmark_datasets,socmob,True,counts_for_sons_current_occupation,3,regression,OpenML,VolcanoML
115,benchmark_datasets,space_ga_507,True,ln(VOTES/POP),3,regression,OpenML,VolcanoML
116,benchmark_datasets,stock,True,company10,3,regression,OpenML,VolcanoML
117,benchmark_datasets,sulfur,True,y1,3,regression,OpenML,VolcanoML
118,benchmark_datasets,us_crime,True,ViolentCrimesPerPop,3,regression,OpenML,VolcanoML
119,benchmark_datasets,weather_izmir,True,Mean_temperature,3,regression,OpenML,VolcanoML
120,benchmark_datasets,wind_503,True,MAL,3,regression,OpenML,VolcanoML
121,benchmark_datasets,witmer_census_1980,True,HSPerc,3,regression,OpenML,VolcanoML
